processed_name,url,proper_name,suggested_unit_url,suggested_unit
cis 1 4 dichloro 2 butene concentration,http://registry.it.csiro.au/def/environment/property/dichloro_14-butene_2-cis_concentration,"cis-1,4-dichloro-2-butene concentration",http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,Milligrams Per Litre
1 2 dichlorobenzene concentration,http://registry.it.csiro.au/def/environment/property/dichlorobenzene_12_concentration,"1,2-dichlorobenzene concentration",http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,Micrograms Per Litre | Milligrams Per Litre
1 3 dichlorobenzene concentration,http://registry.it.csiro.au/def/environment/property/dichlorobenzene_13_concentration,"1,3-dichlorobenzene concentration",http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,Milligrams Per Litre | Micrograms Per Litre
1 4 dichlorobenzene concentration,http://registry.it.csiro.au/def/environment/property/dichlorobenzene_14_concentration,"1,4-dichlorobenzene concentration",http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,Milligrams Per Litre | Micrograms Per Litre
dichlorodifluoromethane concentration,http://registry.it.csiro.au/def/environment/property/dichlorodifluoromethane_concentration,dichlorodifluoromethane concentration,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,Milligrams Per Litre
dichlorodiphenyldichloroethane concentration,http://registry.it.csiro.au/def/environment/property/dichlorodiphenyldichloroethane_concentration,dichlorodiphenyldichloroethane concentration,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,Micrograms Per Litre
dichlorodiphenyldichloroethylene concentration,http://registry.it.csiro.au/def/environment/property/dichlorodiphenyldichloroethylene_concentration,dichlorodiphenyldichloroethylene concentration,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,Micrograms Per Litre
dichlorodiphenyltrichloroethane concentration,http://registry.it.csiro.au/def/environment/property/dichlorodiphenyltrichloroethane_concentration,dichlorodiphenyltrichloroethane concentration,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,Micrograms Per Litre
1 1 dichloroethane concentration,http://registry.it.csiro.au/def/environment/property/dichloroethane_11_concentration,"1,1-dichloroethane concentration",http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,Micrograms Per Litre | Milligrams Per Litre
1 2 dichloroethane d4 concentration,http://registry.it.csiro.au/def/environment/property/dichloroethane_12-D4_concentration,"1,2-dichloroethane-D4 concentration",http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,Milligrams Per Litre
1 2 dichloroethane concentration,http://registry.it.csiro.au/def/environment/property/dichloroethane_12_concentration,"1,2-dichloroethane concentration",http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,Micrograms Per Litre | Milligrams Per Litre
1 1 dichloroethene concentration,http://registry.it.csiro.au/def/environment/property/dichloroethene_11_concentration,"1,1-dichloroethene concentration",http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,Milligrams Per Litre
cis 1 2 dichloroethene concentration,http://registry.it.csiro.au/def/environment/property/dichloroethene_cis_12_concentration,"cis-1,2-dichloroethene concentration",http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,Milligrams Per Litre
dichloromethane concentration,http://registry.it.csiro.au/def/environment/property/dichloromethane_concentration,dichloromethane concentration,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,Milligrams Per Litre
2 4 dichlorophenol concentration,http://registry.it.csiro.au/def/environment/property/dichlorophenol_24_concentration,"2,4-dichlorophenol concentration",http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,Micrograms Per Litre | Milligrams Per Litre
2 6 dichlorophenol concentration,http://registry.it.csiro.au/def/environment/property/dichlorophenol_26_concentration,"2,6-dichlorophenol concentration",http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,Milligrams Per Litre | Micrograms Per Litre
1 2 dichloropropane concentration,http://registry.it.csiro.au/def/environment/property/dichloropropane_12_concentration,"1,2-dichloropropane concentration",http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,Milligrams Per Litre
1 3 dichloropropane concentration,http://registry.it.csiro.au/def/environment/property/dichloropropane_13_concentration,"1,3-dichloropropane concentration",http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,Milligrams Per Litre
2 2 dichloropropane concentration,http://registry.it.csiro.au/def/environment/property/dichloropropane_22_concentration,"2,2-dichloropropane concentration",http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,Milligrams Per Litre
cis 1 3 dichloropropene concentration,http://registry.it.csiro.au/def/environment/property/dichloropropene_cis_13_concentration,"cis-1,3-dichloropropene concentration",http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,Milligrams Per Litre
dieldrin concentration,http://registry.it.csiro.au/def/environment/property/dieldrin_concentration,dieldrin concentration,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,Micrograms Per Litre
1 2 dihydroacenaphthylene concentration,http://registry.it.csiro.au/def/environment/property/dihydroacenaphthylene_12_concentration,"1,2-dihydroacenaphthylene concentration",http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,Micrograms Per Litre | Milligrams Per Litre
1 3 1 4 dimethylbenzene concentration,http://registry.it.csiro.au/def/environment/property/dimethylbenzene_13-14_concentration,"1,3-1,4 dimethylbenzene concentration",http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,Milligrams Per Litre
2 4 dimethylphenol concentration,http://registry.it.csiro.au/def/environment/property/dimethylphenol_24_concentration,"2,4-dimethylphenol concentration",http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,Micrograms Per Litre | Milligrams Per Litre
2 2 dimethylpropane concentration,http://registry.it.csiro.au/def/environment/property/dimethylpropane_2_2_concentration,"2,2-dimethylpropane concentration",http://registry.it.csiro.au/def/environment/unit/MolPercent,Mol Percent
discharge,http://registry.it.csiro.au/def/environment/property/discharge,discharge,http://registry.it.csiro.au/def/environment/unit/MegalitrePerWeek | http://registry.it.csiro.au/def/environment/unit/MegalitrePerDay | http://registry.it.csiro.au/def/environment/unit/LitrePerSecond | http://qudt.org/vocab/unit#CubicMeterPerSecond | http://registry.it.csiro.au/def/environment/unit/MegalitrePerMonth | http://qudt.org/vocab/unit#CubicMeterPerHour,Megalitre Per Week | Megalitre Per Day | Litre Per Second | Cubic Meter Per Second | Megalitre Per Month | Cubic Meter Per Hour
dysprosium concentration,http://registry.it.csiro.au/def/environment/property/dysprosium_concentration,dysprosium concentration,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,Milligrams Per Litre | Micrograms Per Litre
electrical conductivity of water,http://registry.it.csiro.au/def/environment/property/electrical_conductivity_water,electrical conductivity of water,http://registry.it.csiro.au/def/environment/unit/MilliSiemensPerCentimetre | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MicroSiemensPerCentimetre,Milli Siemens Per Centimetre | Milligrams Per Litre | Micro Siemens Per Centimetre
water electrical conductivity @ 25c,http://registry.it.csiro.au/def/environment/property/electrical_conductivity_water_at_25C,water electrical conductivity @ 25C,http://registry.it.csiro.au/def/environment/unit/MicroSiemensPerCentimetre | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,Micro Siemens Per Centimetre | Milligrams Per Litre
endosulfan concentration,http://registry.it.csiro.au/def/environment/property/endosulfan_concentration,endosulfan concentration,,
endrin concentration,http://registry.it.csiro.au/def/environment/property/endrin_concentration,endrin concentration,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,Micrograms Per Litre
erbium concentration,http://registry.it.csiro.au/def/environment/property/erbium_concentration,erbium concentration,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,Milligrams Per Litre | Micrograms Per Litre
escherichia coli count,http://registry.it.csiro.au/def/environment/property/escherichia_coli_count,escherichia coli count,http://qudt.org/vocab/unit#ColonyFormingUnit,Colony Forming Unit
estuarine crocodile concentration,http://registry.it.csiro.au/def/environment/property/estuarine_crocodile_concentration,estuarine crocodile concentration,http://qudt.org/vocab/unit#Number,Number
ethane concentration,http://registry.it.csiro.au/def/environment/property/ethane_concentration,ethane concentration,http://registry.it.csiro.au/def/environment/unit/MolPercent,Mol Percent
ethenyl acetate concentration,http://registry.it.csiro.au/def/environment/property/ethenyl_acetate_concentration,ethenyl acetate concentration,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,Milligrams Per Litre
ethion concentration,http://registry.it.csiro.au/def/environment/property/ethion_concentration,ethion concentration,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,Micrograms Per Litre
ethyl acetate concentration,http://registry.it.csiro.au/def/environment/property/ethyl_acetate_concentration,ethyl acetate concentration,,
ethylbenzene concentration,http://registry.it.csiro.au/def/environment/property/ethylbenzene_concentration,ethylbenzene concentration,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,Micrograms Per Litre | Milligrams Per Litre
europium concentration,http://registry.it.csiro.au/def/environment/property/europium_concentration,europium concentration,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,Micrograms Per Litre | Milligrams Per Litre
faecal coliform concentration,http://registry.it.csiro.au/def/environment/property/faecal_coliform_concentration,faecal coliform concentration,http://qudt.org/vocab/unit#ColonyFormingUnit,Colony Forming Unit
faecal streptococci concentration,http://registry.it.csiro.au/def/environment/property/faecal_streptococci_concentration,faecal streptococci concentration,http://qudt.org/vocab/unit#ColonyFormingUnit,Colony Forming Unit
figure of merit ratio,http://registry.it.csiro.au/def/environment/property/figure_of_merit-ratio,figure of merit ratio,http://qudt.org/vocab/unit#Unitless,Unitless
filterable reactive phosphate as p concentration,http://registry.it.csiro.au/def/environment/property/filterable_reactive_phosphorus_as_P_concentration,filterable reactive phosphate as P concentration,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,Milligrams Per Litre
fluoranthene concentration,http://registry.it.csiro.au/def/environment/property/fluoranthene_concentration,fluoranthene concentration,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,Milligrams Per Litre | Micrograms Per Litre
fluorene concentration,http://registry.it.csiro.au/def/environment/property/fluorene_concentration,fluorene concentration,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,Milligrams Per Litre
fluoride concentration,http://registry.it.csiro.au/def/environment/property/fluoride_concentration,fluoride concentration,http://registry.it.csiro.au/def/environment/unit/MilliEquivalentPerLitre | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,Milli Equivalent Per Litre | Milligrams Per Litre
fluorine concentration,http://registry.it.csiro.au/def/environment/property/fluorine_concentration,fluorine concentration,,
2 fluorobiphenyl concentration,http://registry.it.csiro.au/def/environment/property/fluorobiphenyl_2_concentration,2-fluorobiphenyl concentration,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,Milligrams Per Litre
formaldehyde concentration,http://registry.it.csiro.au/def/environment/property/formaldehyde_concentration,formaldehyde concentration,http://environment.data.gov.au/def/unit/PerBillion,environment.data.gov.au/def/unit/ Per Billion
gadolinium concentration,http://registry.it.csiro.au/def/environment/property/gadolinium_concentration,gadolinium concentration,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,Micrograms Per Litre | Milligrams Per Litre
gallium concentration,http://registry.it.csiro.au/def/environment/property/gallium_concentration,gallium concentration,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,Micrograms Per Litre | Milligrams Per Litre
gamma hexachlorocyclohexane concentration,http://registry.it.csiro.au/def/environment/property/gamma-hexachlorocyclohexane_concentration,gamma-hexachlorocyclohexane concentration,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,Micrograms Per Litre
hafnium concentration,http://registry.it.csiro.au/def/environment/property/hafnium_concentration,hafnium concentration,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,Milligrams Per Litre | Micrograms Per Litre
halide concentration,http://registry.it.csiro.au/def/environment/property/halide_concentration,halide concentration,,
haloalkane concentration,http://registry.it.csiro.au/def/environment/property/haloalkane_concentration,haloalkane concentration,,
halocarbon concentration,http://registry.it.csiro.au/def/environment/property/halocarbon_concentration,halocarbon concentration,,
purgeable halocarbon concentration,http://registry.it.csiro.au/def/environment/property/halocarbon_purgeable_concentration,purgeable halocarbon concentration,,
halogen concentration,http://registry.it.csiro.au/def/environment/property/halogen_concentration,halogen concentration,,
total hardness as caco3,http://registry.it.csiro.au/def/environment/property/hardness_as_CaCO3,total hardness as CaCO3,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,Milligrams Per Litre
non carbonate hardness,http://registry.it.csiro.au/def/environment/property/hardness_non-carbonate,non-carbonate hardness,,
helium concentration,http://registry.it.csiro.au/def/environment/property/helium_concentration,helium concentration,,
heptachlor concentration,http://registry.it.csiro.au/def/environment/property/heptachlor_concentration,heptachlor concentration,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,Micrograms Per Litre
heptachlor epoxide concentration,http://registry.it.csiro.au/def/environment/property/heptachlor_epoxide_concentration,heptachlor epoxide concentration,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,Micrograms Per Litre
hexachlorobenzene concentration,http://registry.it.csiro.au/def/environment/property/hexachlorobenzene_concentration,hexachlorobenzene concentration,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,Micrograms Per Litre
hexachlorobutadiene concentration,http://registry.it.csiro.au/def/environment/property/hexachlorobutadiene_concentration,hexachlorobutadiene concentration,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,Milligrams Per Litre
hexan 2 one concentration,http://registry.it.csiro.au/def/environment/property/hexan-2-one_concentration,hexan-2-one concentration,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,Milligrams Per Litre
hexane concentration,http://registry.it.csiro.au/def/environment/property/hexane_concentration,hexane concentration,http://registry.it.csiro.au/def/environment/unit/MolPercent,Mol Percent
holmium concentration,http://registry.it.csiro.au/def/environment/property/holmium_concentration,holmium concentration,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,Micrograms Per Litre | Milligrams Per Litre
hydrocarbon concentration,http://registry.it.csiro.au/def/environment/property/hydrocarbon_concentration,hydrocarbon concentration,,
petroleum hydrocarbon concentration,http://registry.it.csiro.au/def/environment/property/hydrocarbon_petroleum_concentration,petroleum hydrocarbon concentration,,
hydrogen sulfide concentration,http://registry.it.csiro.au/def/environment/property/hydrogen_sulfide_concentration,hydrogen sulfide concentration,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,Milligrams Per Litre
indeno1 2 3 c dpyrene concentration,http://registry.it.csiro.au/def/environment/property/indeno_123cd_pyrene_concentration,"indeno(1,2,3-c,d)pyrene concentration",http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,Micrograms Per Litre | Milligrams Per Litre
indium concentration,http://registry.it.csiro.au/def/environment/property/indium_concentration,indium concentration,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,Milligrams Per Litre | Micrograms Per Litre
iodide concentration,http://registry.it.csiro.au/def/environment/property/iodide_concentration,iodide concentration,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,Milligrams Per Litre
iodine concentration,http://registry.it.csiro.au/def/environment/property/iodine_concentration,iodine concentration,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,Milligrams Per Litre
iodomethane concentration,http://registry.it.csiro.au/def/environment/property/iodomethane_concentration,iodomethane concentration,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,Milligrams Per Litre
ion concentration@en,http://registry.it.csiro.au/def/environment/property/ion_concentration,ion concentration@en,,
total dissolved ions,http://registry.it.csiro.au/def/environment/property/ions-total_dissolved,total dissolved ions,http://registry.it.csiro.au/def/environment/unit/PSU | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,PSU | Milligrams Per Litre
iron concentration,http://registry.it.csiro.au/def/environment/property/iron_concentration,iron concentration,http://qudt.org/vocab/unit#Percent | http://registry.it.csiro.au/def/environment/unit/MilligramsPerKilogram,Percent | Milligrams Per Kilogram
iron iii concentration,http://registry.it.csiro.au/def/environment/property/iron_ferric_concentration,iron (III) concentration,http://qudt.org/vocab/unit#Percent | http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MilligramsPerKilogram | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,Percent | Micrograms Per Litre | Milligrams Per Kilogram | Milligrams Per Litre
iron ii concentration,http://registry.it.csiro.au/def/environment/property/iron_ferrous_concentration,iron (II) concentration,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,Milligrams Per Litre
iron sulfide concentration or iron sulphide concentration,http://registry.it.csiro.au/def/environment/property/iron_sulfide_concentration,iron sulfide concentration | iron sulphide concentration,,
isobutane concentration,http://registry.it.csiro.au/def/environment/property/isobutane_concentration,isobutane concentration,http://registry.it.csiro.au/def/environment/unit/MolPercent,Mol Percent
isopentane concentration,http://registry.it.csiro.au/def/environment/property/isopentane_concentration,isopentane concentration,http://registry.it.csiro.au/def/environment/unit/MolPercent,Mol Percent
isopropylbenzene concentration,http://registry.it.csiro.au/def/environment/property/isopropylbenzene_concentration,isopropylbenzene concentration,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,Milligrams Per Litre
johnston\s crocodile concentration,http://registry.it.csiro.au/def/environment/property/johnstons_crocodile_concentration,johnston\s crocodile concentration,http://qudt.org/vocab/unit#Number,Number
lanthanide concentration,http://registry.it.csiro.au/def/environment/property/lanthanide_concentration,lanthanide concentration,,
lanthanum concentration,http://registry.it.csiro.au/def/environment/property/lanthanum_concentration,lanthanum concentration,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,Micrograms Per Litre | Milligrams Per Litre
lead concentration,http://registry.it.csiro.au/def/environment/property/lead_concentration,lead concentration,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,Milligrams Per Litre | Micrograms Per Litre
life form observable properties@en,http://registry.it.csiro.au/def/environment/property/life_form_observables,life form observable properties@en,,
lithium concentration,http://registry.it.csiro.au/def/environment/property/lithium_concentration,lithium concentration,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,Milligrams Per Litre
lutetium concentration,http://registry.it.csiro.au/def/environment/property/lutetium_concentration,lutetium concentration,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,Milligrams Per Litre | Micrograms Per Litre
magnesium concentration,http://registry.it.csiro.au/def/environment/property/magnesium_concentration,magnesium concentration,http://registry.it.csiro.au/def/environment/unit/MilligramsPerKilogram | http://qudt.org/vocab/unit#Percent | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,Milligrams Per Kilogram | Percent | Milligrams Per Litre
major element observable properties@en,http://registry.it.csiro.au/def/environment/property/major_element_observables,major element observable properties@en,,
manganese concentration,http://registry.it.csiro.au/def/environment/property/manganese_concentration,manganese concentration,http://qudt.org/vocab/unit#Percent | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,Percent | Milligrams Per Litre | Micrograms Per Litre
mercury concentration,http://registry.it.csiro.au/def/environment/property/mercury_concentration,mercury concentration,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,Milligrams Per Litre
metal concentration,http://registry.it.csiro.au/def/environment/property/metal_concentration,metal concentration,,
metalloid concentration,http://registry.it.csiro.au/def/environment/property/metalloid_concentration,metalloid concentration,,
methane concentration,http://registry.it.csiro.au/def/environment/property/methane_concentration,methane concentration,http://registry.it.csiro.au/def/environment/unit/MolPercent,Mol Percent
methoxychlor concentration,http://registry.it.csiro.au/def/environment/property/methoxychlor_concentration,methoxychlor concentration,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,Micrograms Per Litre
4 methylpentan 2 one concentration,http://registry.it.csiro.au/def/environment/property/methyl_isobutyl_ketone_concentration,4-methylpentan-2-one concentration,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,Milligrams Per Litre
2 methoxy 2 methylpropane concentration,http://registry.it.csiro.au/def/environment/property/methyl_tert-butyl_ether_concentration,2-Methoxy-2-methylpropane concentration,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,Milligrams Per Litre
monomethylmercuryii cation concentration,http://registry.it.csiro.au/def/environment/property/methylmercury_concentration,monomethylmercury(II) cation concentration,,
tricresol concentration,http://registry.it.csiro.au/def/environment/property/methylphenol_234_concentration,tricresol concentration,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,Milligrams Per Litre | Micrograms Per Litre
2 methylphenol concentration,http://registry.it.csiro.au/def/environment/property/methylphenol_2_concentration,2-methylphenol concentration,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,Milligrams Per Litre | Micrograms Per Litre
minor or trace element observable properties@en,http://registry.it.csiro.au/def/environment/property/minor-trace_element_observables,minor or trace element observable properties@en,,
molybdenum concentration,http://registry.it.csiro.au/def/environment/property/molybdenum_concentration,molybdenum concentration,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,Milligrams Per Litre
monocyclic aromatic hydrocarbon concentration,http://registry.it.csiro.au/def/environment/property/monocyclic_aromatic_hydrocarbon_concentration,monocyclic aromatic hydrocarbon concentration,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,Micrograms Per Litre | Milligrams Per Litre
n butane concentration,http://registry.it.csiro.au/def/environment/property/n-butane_concentration,n-butane concentration,http://registry.it.csiro.au/def/environment/unit/MolPercent,Mol Percent
naphthalene concentration,http://registry.it.csiro.au/def/environment/property/naphthalene_concentration,naphthalene concentration,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,Micrograms Per Litre | Milligrams Per Litre
neodymium concentration,http://registry.it.csiro.au/def/environment/property/neodymium_concentration,neodymium concentration,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,Milligrams Per Litre | Micrograms Per Litre
nickel concentration,http://registry.it.csiro.au/def/environment/property/nickel_concentration,nickel concentration,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,Micrograms Per Litre | Milligrams Per Litre
nitrate n concentration,http://registry.it.csiro.au/def/environment/property/nitrate_concentration,nitrate N concentration,http://registry.it.csiro.au/def/environment/unit/MilligramsPerCubicMeter | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MilligramsPerKilogram,Milligrams Per Cubic Meter | Milligrams Per Litre | Milligrams Per Kilogram
nitrate and nitrite n concentration,http://registry.it.csiro.au/def/environment/property/nitrate_nitrite_concentration,nitrate and nitrite N concentration,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,Milligrams Per Litre
nitrite n concentration,http://registry.it.csiro.au/def/environment/property/nitrite_concentration,nitrite N concentration,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,Milligrams Per Litre
albuminoid nitrogen concentration,http://registry.it.csiro.au/def/environment/property/nitrogen_albuminoid,albuminoid nitrogen concentration,,
nitrogen concentration,http://registry.it.csiro.au/def/environment/property/nitrogen_concentration,nitrogen concentration,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MilligramsPerCubicMeter | http://registry.it.csiro.au/def/environment/unit/MolPercent | http://registry.it.csiro.au/def/environment/unit/MilligramsPerSquareMeter,Milligrams Per Litre | Milligrams Per Cubic Meter | Mol Percent | Milligrams Per Square Meter
dissolved nitrogen concentration,http://registry.it.csiro.au/def/environment/property/nitrogen_concentration-dissolved,dissolved nitrogen concentration,http://registry.it.csiro.au/def/environment/unit/MilligramsPerCubicMeter | http://registry.it.csiro.au/def/environment/unit/MolPercent | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MilligramsPerSquareMeter,Milligrams Per Cubic Meter | Mol Percent | Milligrams Per Litre | Milligrams Per Square Meter
nitrogen concentration kjeldahl method,http://registry.it.csiro.au/def/environment/property/nitrogen_concentration-kjeldahl,nitrogen concentration - kjeldahl method,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,Milligrams Per Litre
inorganic nitrogen concentration,http://registry.it.csiro.au/def/environment/property/nitrogen_inorganic_concentration,inorganic nitrogen concentration,http://registry.it.csiro.au/def/environment/unit/MilligramsPerCubicMeter,Milligrams Per Cubic Meter
organic nitrogen concentration,http://registry.it.csiro.au/def/environment/property/nitrogen_organic_concentration,organic nitrogen concentration,http://registry.it.csiro.au/def/environment/unit/MilligramsPerCubicMeter,Milligrams Per Cubic Meter
nitrogen oxides concentration,http://registry.it.csiro.au/def/environment/property/nitrogen_oxides_concentration,nitrogen oxides concentration,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MilligramsPerSquareMeter | http://registry.it.csiro.au/def/environment/unit/MilligramsPerCubicMeter | http://registry.it.csiro.au/def/environment/unit/MolPercent,Milligrams Per Litre | Milligrams Per Square Meter | Milligrams Per Cubic Meter | Mol Percent
2 nitrophenol concentration,http://registry.it.csiro.au/def/environment/property/nitrophenol_2_concentration,2-nitrophenol concentration,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,Milligrams Per Litre | Micrograms Per Litre
noble gas concentration,http://registry.it.csiro.au/def/environment/property/noble_gas_concentration,noble gas concentration,,
non metal concentration,http://registry.it.csiro.au/def/environment/property/non-metal_concentration,non-metal concentration,,
nutrient concentration,http://registry.it.csiro.au/def/environment/property/nutrient_concentration,nutrient concentration,,
nutrient observable properties@en,http://registry.it.csiro.au/def/environment/property/nutrient_observables,nutrient observable properties@en,,
organic compound concentration,http://registry.it.csiro.au/def/environment/property/organic_compound_concentration,organic compound concentration,,
organic observable properties@en,http://registry.it.csiro.au/def/environment/property/organic_observables,organic observable properties@en,,
organochlorine concentration,http://registry.it.csiro.au/def/environment/property/organochlorine_concentration,organochlorine concentration,,
organophosphate concentration,http://registry.it.csiro.au/def/environment/property/organophosphate_concentration,organophosphate concentration,,
